,country_he,country_en,capital_he,capital_en,LAT,LONG
GEO,אבחזיה,Abkhazia,סוחומי,Sokhumi,43.0001,41.0117
UGA,אוגנדה,Uganda,קמפלה,Kampala,0.289032,32.5771
UZB,אוזבקיסטן,Uzbekistan,טשקנט,Tashkent,41.3116,69.2499
GGY,אולדרני,Alderney,סנט אן,St. Ann,49.7131,-2.2074
AUT,אוסטריה,Austria,וינה,Vienna,48.2131,16.3924
AUS,אוסטרליה,Australia,קנברה,Canberra,-35.2819,149.129
UKR,אוקראינה,Ukraine,קייב,Kiev,50.4437,30.5618
URY,אורוגוואי,Uruguay,מונטווידאו,Montevideo,-34.8537,-56.2253
AZE,אזרבייג'ן,Azerbaijan,באקו,Baku,40.3732,49.8473
ARE,איחוד האמירויות הערביות,United Arab Emirates,אבו דאבי,Abu Dhabi,24.4158,54.4721
ITA,איטליה,Italy,רומא,Rome,41.8885,12.492
SGS,איי ג'ורג'יה הדרומית ואיי סנדוויץ' הדרומיים,South Georgia Islands and Southern Sandwich Islands,קינג אדוארד פוינט,King Edward Point,-54.2833,-36.4961
VGB,איי הבתולה הבריטיים,British Virgin Islands,רואוד טאון,Road Town,18.4227,-64.6165
TCA,איי טורקס וקייקוס,Turks and Caicos Islands,קוקבורן טאון,Cockburn Town,21.4653,-71.1462
MNP,איי מריאנה הצפוניים,Northern Mariana Islands,סאיפאן,Saipan,15.1847,145.746
MHL,איי מרשל,Marshall Islands,מג'ורו,Maghuru,7.09137,171.381
FRO,איי פארו,Faroe Islands,טורסהאבן,Tórshavn,62.0097,-6.77304
FLK,איי מלווינס (איי פוקלנד),Falkland Islands (Malvinas),סטנלי,Stanley,-51.6923,-57.8567
COK,איי קוק,Cook Islands,אוורואה,Evanua,-21.2068,-159.78
CYM,איי קיימן,Cayman Islands,ג'ורג' טאון,George Town,19.2812,-81.381
SLB,איי שלמה,Solomon Islands,הוניארה,Huniara,-9.43855,159.951
IDN,אינדונזיה,Indonesia,ג'קרטה,Jakarta,-6.13207,106.799
ISL,איסלנד,Iceland,רייקיאוויק,Reykjavik,64.1501,-21.9469
IRN,איראן,Iran (Islamic Republic of),טהראן,Tehran,35.6888,51.3965
IRL,אירלנד,Ireland,דבלין,Dublin,53.349,-6.25525
SLV,אל סלוודור,El Salvador,סן סלוודור,San Salvador,13.6964,-89.2109
ALB,אלבניה,Albania,טירנה,Tirana,41.3298,19.8199
DZA,אלג'יריה,Algeria,אלג'יר,Algeria,36.7539,3.05878
AIA,אנגווילה,Anguilla,הוואלי,The Wally,18.2143,-63.0572
AGO,אנגולה,Angola,לואנדה,Luanda,-8.82534,13.2326
AND,אנדורה,Andorra,אנדורה לה ולה,Andorra La Vella,42.5069,1.53101
ATG,אנטיגואה וברבודה,Antigua and Barbuda,סנט ג'ונס,St. Jones,17.1197,-61.8439
EST,אסטוניה,Estonia,טאלין,Tallinn,59.4464,24.7023
ASC, אסנשן,Ascension Island,ג'ורגטאון,Georgetown,-7.933333,-14.416667
AFG,אפגניסטן,Afghanistan,קאבול,Cabul,34.5298,69.1771
ECU,אקוודור,Ecuador,קיטו,Quito,-0.191543,-78.4866
ARG,ארגנטינה,Argentina,בואנוס איירס,Buenos Aires,-34.6045,-58.3941
ABW,ארובה,Aruba,אורנייסטאד,Oranjestad,12.5151,-70.0297
ERI,אריתריאה,Eritrea,אסמרה,Asmara,15.3321,38.9304
ARM,ארמניה,Armenia,ירוואן,Yerevan,40.1808,44.5154
USA,ארצות הברית,United States of America,וושינגטון די. סי.,Washington D.C.,38.9057,-77.0367
ETH,אתיופיה,Ethiopia,אדיס אבבה,Addis Ababa,9.01121,38.7592
BHS,איי בהאמה,Bahamas,נסאו,Nassau,25.0482,-77.3503
BTN,בהוטן,Bhutan,טהימפהו,Taimao,27.4752,89.637
BGR,בולגריה,Bulgaria,סופיה,Sofia,42.692,23.3233
BOL,בוליביה,Bolivia (Plurinational State of),סוקרה (רשמית),Sucre(official),-19.0266,-65.2601
BOL,בוליביה,Bolivia (Plurinational State of),לה פאס (מושב הממשלה והפרלמנט),La Paz (Government and Parliament Moshav),-16.4999,-68.1241
BWA,בוטסואנה,Botswana,גאבורון,Gaborone,-24.6338,25.9175
BIH,בוסניה והרצגובינה,Bosnia and Herzegovina,סרייבו,Sarajo,43.8547,18.4007
BDI,בורונדי,Burundi,גיטגה,Gitaga,-3.42925,29.9251
BFA,בורקינה פאסו,Burkina Faso,ואגאדוגו,And Aggdugo,12.3714,-1.51727
BHR,בחריין,Bahrain,מנאמה,Manama,26.2281,50.5859
BLR,בלארוס,Belarus,מינסק,Minsk,53.9033,27.555
BEL,בלגיה,Belgium,בריסל,Brussels,50.8486,4.35204
